#save_items_d.c#:    log_file("update_lockers", "Obj register not found.\nNO UPDATE!\n");

#save_items_d.c#:  log_file("update_lockers", "Locker update at: "+ctime(time())+

#save_items_d.c#:    log_file("update lockers", "Locker register not found!\n");

#save_items_d.c#:  log_file("update_lockers", "Hanging lockers taken from obj register: "+

#save_items_d.c#:  log_file("update_lockers", "Total unregistered dup. lockers: "+rmd+"\n");

advance_d.c:void log_death(string str) { log_file("kills", str); }

alchemist_d.c://             and using the prop_logic seperated by Pallando@TMI-2

alchemist_d.c:inherit "/std/prop_logic";

alchemist_d.c:    // Defined in /std/prop_logic

banish.c:int allow_logon(string nom, string ip);

banish.c:int allow_logon(string nom, string ip) { 

banish.c:        log_file("watch/names", sprintf("%s from %s at %s\n", nom, ip,

banish.c:        log_file("watch/"+ip, sprintf("%s at %s\n", nom, ctime(time())));

banish.c:        log_file("watch/allowed", sprintf("%s from %s at %s\n", nom, ip,

banish.c:            log_file("watch/"+ip, sprintf("%s allowed in from %s at %s\n", nom, ip,

banish.c:            log_file("watch/"+ip, sprintf("%s failed from %s at %s\n", nom, ip,

bank_d.c:    log_file("bank", who+" deposited "+amount+" coins in "+bank+": "+ctime(time())+"\n");

bank_d.c:    log_file("bank", who+" withdrew "+amount+" coins in "+bank+": "+ctime(time())+"\n");

delayed_function_d.c:          log_file("delay_errors", "Error in delayed call: "+fname+"\n"+err+"\n");

delayed_function_d.c:          log_file("delay_errors", "Error in delayed call: "+fname+"\n"+err+"\n");

delayed_function_d.c:          log_file("delay_errors", "Error in delayed call: "+fname+"\n"+err+"\n");

delayed_function_d.c:          log_file("delay_errors", "Error in delayed call: "+fname+"\n"+err+"\n");

delayed_function_d.c:          log_file("delay_errors", "Error in delayed call: "+fname+"\n"+err+"\n");

guild_d.bak:  log_file("guilds/"+guild+"/privs", ctime(time())+"--"+

guild_d.bak:    log_file("guilds/"+guild+"/privs", ctime(time())+"--"+

guild_d.bak:  log_file("guilds/"+guild+"/allow", ctime(time())+"--"+capitalize(target)+

guild_d.bak:  log_file("guilds/"+guild+"/allow", ctime(time())+"--"+capitalize(target)+

guild_d.bak:  log_file("guilds/"+guild+"/punish", ctime(time())+"--"+capitalize(target)+

guild_d.bak:  log_file("guilds/"+guild+"/punish", ctime(time())+"--"+capitalize(target)+

